studentId,Gender,parentalEducation,AttendancePercentage,PreviousYearPercentage,StudyHoursPerWeek,InternetAccess,PresentPercentage
1190,Female,Primary,77.8,64.1,5,Yes,89.2
1191,Male,Primary,68.3,85.9,8,No,90.5
1192,Male,Secondary,62.0,79.3,1,No,80.9
1193,Male,Secondary,85.4,80.3,12,Yes,100.0
1194,Male,Primary,87.6,49.5,11,Yes,86.2
1195,Male,Primary,74.2,88.2,7,Yes,92.4
1196,Female,Secondary,54.1,73.9,15,No,82.8
1197,Female,Primary,74.5,64.5,11,Yes,89.9
1198,Female,Secondary,83.9,72.2,16,Yes,98.6
1199,Male,Primary,65.2,43.4,3,Yes,82.1
1200,Male,Secondary,81.8,76.1,14,Yes,95.5
1201,Male,Secondary,79.8,54.6,3,Yes,90.5
1202,Female,None,85.8,49.7,1,Yes,83.4
1203,Male,Primary,81.2,47.2,15,Yes,90.6
1204,Male,Primary,70.3,86.7,1,No,83.1
1205,Female,None,92.0,60.6,17,Yes,93.9
1206,Male,Higher,78.4,93.0,2,Yes,96.3
1207,Female,Primary,79.7,62.0,6,Yes,88.0
1208,Female,Higher,70.7,44.4,8,No,87.7
1209,Female,Primary,75.6,53.3,16,Yes,90.5
1210,Male,Secondary,71.2,88.5,19,Yes,100.0
1211,Male,Secondary,78.3,67.7,1,Yes,91.7
1212,Male,Secondary,97.1,61.8,3,No,91.5
1213,Male,Secondary,66.3,72.4,3,Yes,88.5
1214,Male,Secondary,63.9,77.5,5,Yes,83.1
1215,Male,Primary,94.7,86.8,12,Yes,100.0
1216,Male,Higher,77.9,91.7,12,No,100.0
1217,Female,Higher,73.3,64.6,13,Yes,89.8
1218,Male,Higher,90.4,50.1,9,Yes,98.5
1219,Female,Primary,73.9,63.8,7,No,83.2
1220,Male,Secondary,98.3,73.9,4,No,95.1
1221,Male,Higher,86.8,55.5,19,Yes,100.0
1222,Male,Primary,75.1,55.6,19,No,87.9
1223,Female,None,100.0,75.2,6,No,91.9
1224,Female,Secondary,73.9,69.3,13,Yes,93.7
1225,Female,Secondary,87.4,70.5,11,Yes,100.0
1226,Female,Higher,83.0,58.6,13,No,96.1
1227,Male,Primary,93.0,66.5,13,Yes,100.0
1228,Female,Secondary,95.6,56.1,15,No,100.0
1229,Male,Primary,80.3,83.4,13,No,86.6
1230,Male,Primary,72.5,85.5,11,No,87.7
1231,Female,Primary,84.6,42.3,19,Yes,92.0
1232,Female,Higher,73.2,56.1,8,No,91.1
1233,Female,Secondary,100.0,47.6,8,No,88.3
1234,Female,Secondary,81.4,60.2,10,Yes,100.0
1235,Female,Primary,76.3,68.7,16,Yes,94.4
1236,Female,Higher,81.8,48.3,19,No,97.9
1237,Female,Primary,66.5,56.2,11,Yes,88.1
1238,Female,Higher,70.3,54.9,13,No,97.9
1239,Male,Secondary,92.0,73.1,9,Yes,100.0
1240,Female,Primary,73.4,71.0,19,Yes,96.4
1241,Female,Secondary,69.5,59.2,16,Yes,92.1
1242,Male,Primary,85.4,72.7,7,Yes,92.1
1243,Female,Secondary,91.9,61.8,19,Yes,100.0
1244,Male,Secondary,87.2,65.9,12,No,93.3
1245,Male,Primary,90.0,95.1,15,Yes,99.7
1246,Female,Higher,72.4,90.1,14,No,93.4
1247,Male,Primary,65.8,50.5,11,Yes,83.2
1248,Male,Secondary,95.0,82.4,10,Yes,97.3
1249,Male,Higher,76.8,82.2,11,Yes,99.1
1250,Male,Secondary,77.5,52.8,6,Yes,88.8
1251,Female,Primary,93.3,82.3,2,Yes,95.1
1252,Male,Higher,85.6,93.1,11,Yes,100.0
1253,Female,Secondary,84.6,53.2,19,No,100.0
1254,Male,Primary,100.0,56.2,6,Yes,99.5
1255,Male,Primary,73.6,85.3,14,Yes,89.5
1256,Male,Secondary,89.3,74.1,6,Yes,97.5
1257,Male,Secondary,80.6,78.3,17,Yes,97.7
1258,Female,Secondary,82.7,75.1,10,No,91.3
1259,Female,Higher,95.3,75.9,1,Yes,96.0
1260,Male,Secondary,85.1,50.1,3,Yes,91.4
1261,Male,Primary,85.4,85.7,8,No,91.0
1262,Female,Primary,90.7,87.5,8,Yes,100.0
1263,Male,Primary,76.4,66.6,15,Yes,95.0
1264,Male,Secondary,71.6,69.3,7,Yes,93.7
1265,Male,None,69.6,47.0,11,Yes,79.8
1266,Female,Secondary,60.3,77.7,7,No,85.7
1267,Female,Secondary,100.0,78.6,4,Yes,100.0
1268,Female,Higher,69.0,69.1,12,Yes,92.5
1269,Male,Primary,77.8,86.9,6,Yes,88.8
1270,Male,Higher,77.2,65.0,14,Yes,100.0
1271,Female,Primary,83.1,78.5,12,No,93.7
1272,Female,Higher,88.2,54.7,11,No,98.9
1273,Female,Primary,88.6,69.6,19,Yes,96.9
1274,Female,Primary,74.2,67.4,5,Yes,82.6
1275,Male,Secondary,78.3,73.4,14,Yes,94.6
1276,Female,Primary,82.8,64.5,16,No,92.4
1277,Male,Primary,77.5,68.0,13,Yes,88.5
1278,Female,Secondary,96.1,82.4,4,Yes,99.8
1279,Male,Secondary,84.9,63.4,11,Yes,90.9
1280,Female,Secondary,87.3,45.9,17,No,91.9
1281,Female,Secondary,86.6,96.2,7,Yes,100.0
1282,Female,Secondary,91.7,90.7,14,Yes,100.0
1283,Female,Primary,81.8,50.6,11,Yes,88.6
1284,Male,Primary,67.0,80.3,9,Yes,84.3
1285,Female,Primary,84.0,62.5,13,Yes,90.4
1286,Male,Higher,73.5,74.0,18,Yes,98.4
1287,Male,Secondary,74.7,74.4,11,Yes,95.5
1288,Male,Secondary,85.9,66.5,15,No,99.6
1289,Male,Secondary,92.4,58.2,19,Yes,100.0
1290,Female,Higher,80.2,59.6,1,No,86.1
1291,Male,Primary,83.1,56.3,4,Yes,88.5
1292,Male,Secondary,97.0,57.5,14,Yes,99.0
1293,Male,Secondary,82.4,69.0,14,Yes,95.8
1294,Female,Secondary,100.0,59.3,3,Yes,100.0
1295,Female,None,85.7,80.2,17,No,97.3
1296,Female,Higher,62.4,92.3,3,Yes,90.8
1297,Female,Higher,87.5,61.3,16,Yes,98.4
1298,Male,Secondary,83.8,73.6,14,No,97.2
1299,Male,Secondary,92.9,77.5,13,Yes,100.0
1300,Female,Higher,86.7,77.1,15,No,100.0
1301,Male,Secondary,78.6,71.1,14,Yes,100.0
1302,Male,Primary,67.8,81.1,19,Yes,96.7
1303,Male,Secondary,77.9,77.2,6,No,95.7
1304,Female,Secondary,71.5,51.4,10,Yes,89.2
1305,Female,Secondary,74.2,83.0,15,No,96.4
1306,Male,Secondary,85.9,83.3,6,No,99.1
1307,Female,Higher,96.7,58.6,10,No,100.0
1308,Female,Higher,83.9,70.6,7,Yes,96.1
1309,Female,Secondary,68.0,80.2,17,Yes,93.4
1310,Female,Primary,84.4,66.9,18,Yes,97.5
1311,Female,Higher,92.0,86.1,17,No,100.0
1312,Male,Higher,73.9,100.0,9,No,96.6
1313,Female,Primary,78.7,58.2,10,Yes,92.5
1314,Male,Higher,80.1,49.3,10,Yes,87.9
1315,Male,Higher,72.2,74.6,7,Yes,98.2
1316,Female,Secondary,86.5,80.8,16,No,100.0
1317,Male,Secondary,78.8,66.5,18,Yes,96.1
1318,Male,Primary,84.2,91.8,6,Yes,96.1
1319,Male,None,71.1,49.9,1,Yes,78.4
1320,Female,Primary,75.6,80.4,1,Yes,90.5
1321,Female,Higher,87.2,60.9,12,No,100.0
1322,Male,None,76.3,95.8,2,Yes,83.7
1323,Female,Primary,97.3,99.9,4,Yes,100.0
1324,Female,Primary,76.0,58.5,17,Yes,91.1
1325,Female,Secondary,82.2,61.8,4,Yes,91.4
1326,Female,Higher,89.3,82.9,11,Yes,100.0
1327,Male,Primary,65.8,64.2,4,Yes,87.2
1328,Male,Primary,62.4,69.3,1,No,81.0
1329,Female,Secondary,64.7,70.4,7,Yes,84.7
1330,Female,Secondary,92.6,41.2,18,Yes,95.2
1331,Male,Primary,74.5,69.8,9,Yes,87.6
1332,Male,Secondary,100.0,59.7,3,Yes,98.8
1333,Female,Primary,74.4,62.6,8,No,85.9
1334,Male,Primary,81.8,91.7,19,Yes,100.0
1335,Female,Secondary,95.4,51.2,4,Yes,97.2
1336,Female,Secondary,100.0,82.2,18,No,100.0
1337,Male,Higher,100.0,65.8,11,Yes,100.0
1338,Male,Primary,92.1,65.8,14,No,91.5
1339,Female,Secondary,90.2,81.9,18,Yes,100.0
1340,Female,Secondary,85.9,75.1,16,Yes,100.0
1341,Male,None,87.8,78.6,3,Yes,90.3
1342,Female,Secondary,74.5,84.5,15,Yes,98.5
1343,Male,Primary,71.8,65.0,4,Yes,83.5
1344,Female,Higher,80.0,60.8,5,Yes,90.5
1345,Male,Primary,78.3,53.7,17,Yes,91.5
1346,Male,Secondary,75.5,57.6,7,Yes,90.3
1347,Male,None,87.0,100.0,16,Yes,97.8
1348,Female,Higher,89.6,88.7,14,No,100.0
1349,Female,Secondary,80.9,49.7,16,Yes,92.0
1350,Male,Secondary,94.8,50.2,7,No,97.3
1351,Female,None,68.6,77.2,9,Yes,84.6
1352,Male,Secondary,78.1,78.2,4,Yes,96.3
1353,Male,Primary,72.8,78.2,11,Yes,94.9
1354,Female,Higher,61.3,66.2,2,Yes,85.2
1355,Female,Primary,79.2,68.1,12,Yes,88.9
1356,Male,Primary,78.8,74.9,12,Yes,86.5
1357,Female,None,95.1,71.3,4,No,86.3
1358,Female,Secondary,86.3,36.7,18,No,89.9
1359,Male,Secondary,69.8,66.6,7,No,90.5
1360,Male,None,98.5,57.2,1,Yes,90.8
1361,Female,Secondary,92.2,72.6,13,No,100.0
1362,Male,Secondary,85.8,100.0,6,Yes,92.7
1363,Male,Secondary,77.7,75.5,6,Yes,88.8
1364,Female,Secondary,70.4,65.3,12,No,91.6
1365,Male,Secondary,76.3,83.8,8,Yes,95.0
1366,Male,Secondary,90.9,77.2,19,Yes,100.0
1367,Female,Primary,98.8,76.3,5,No,97.2
1368,Female,Primary,95.4,79.1,18,Yes,100.0
1369,Male,Higher,75.1,100.0,5,Yes,96.9
1370,Male,Higher,68.8,53.0,10,Yes,90.7
1371,Female,Primary,81.4,77.1,1,Yes,89.2
1372,Female,Primary,62.3,56.1,10,Yes,89.5
1373,Female,Secondary,83.2,78.3,5,Yes,88.2
1374,Female,Secondary,78.5,56.2,12,No,92.9
1375,Male,None,75.3,63.7,7,Yes,84.8
1376,Female,Primary,64.1,65.6,9,Yes,85.7
1377,Female,Secondary,85.1,84.6,12,No,95.8
1378,Male,Secondary,74.7,83.8,1,Yes,89.8
1379,Female,None,68.3,51.3,11,Yes,84.6
1380,Male,Primary,51.3,70.8,15,Yes,92.0
1381,Female,Primary,79.7,59.4,2,Yes,88.2
1382,Female,Secondary,97.7,51.1,7,Yes,94.7
1383,Female,None,96.6,66.7,12,Yes,95.4
1384,Male,Primary,75.4,65.4,18,Yes,91.6
1385,Male,Secondary,74.0,100.0,3,Yes,87.7
1386,Female,Primary,84.7,76.5,7,Yes,91.9
1387,Male,Secondary,70.0,49.3,11,Yes,90.1
1388,Male,Primary,83.0,61.5,18,Yes,91.6
1389,Male,None,87.7,85.3,12,Yes,99.0
1390,Male,Primary,92.3,100.0,6,Yes,100.0
1391,Male,Secondary,79.0,46.2,5,Yes,85.8
1392,Male,Higher,78.0,41.8,1,No,85.5
1393,Female,Higher,71.2,98.1,12,Yes,100.0
1394,Female,Primary,71.7,75.8,11,Yes,91.8
1395,Male,Secondary,77.7,57.0,4,No,86.7
1396,Female,Primary,83.7,78.0,18,Yes,97.5
1397,Female,Primary,89.1,30.5,4,Yes,86.4
1398,Female,Higher,72.0,70.1,17,Yes,96.3
1399,Female,None,94.9,74.9,2,No,83.9
1400,Male,None,77.3,83.9,2,Yes,92.6
1401,Female,Primary,79.8,54.8,12,Yes,90.6
1402,Female,None,72.5,71.3,6,No,83.9
1403,Male,Primary,55.8,56.1,10,Yes,79.6
1404,Male,Secondary,88.8,73.8,16,Yes,99.4
1405,Female,Secondary,87.4,56.6,14,No,94.9
1406,Female,Higher,77.2,63.9,7,Yes,89.2
1407,Female,Higher,80.7,55.1,19,Yes,100.0
1408,Female,Primary,85.2,79.8,17,Yes,94.8
1409,Female,Primary,64.4,82.9,9,No,81.6
1410,Female,Primary,74.7,66.5,13,No,87.0
1411,Male,Secondary,87.9,70.6,5,No,97.1
1412,Female,Primary,67.5,48.3,5,Yes,80.8
1413,Female,Secondary,82.9,65.5,10,Yes,91.3
1414,Male,Secondary,66.4,69.2,10,No,90.7
1415,Male,Secondary,84.7,100.0,7,No,99.6
1416,Male,Secondary,79.6,53.3,15,Yes,96.0
1417,Male,Primary,63.8,92.0,7,Yes,89.0
1418,Female,Higher,91.6,85.0,15,Yes,100.0
1419,Female,Secondary,72.7,74.2,3,Yes,95.3
1420,Female,Primary,71.9,96.4,19,Yes,94.7
1421,Female,Higher,82.0,75.6,10,No,100.0
1422,Female,Secondary,91.5,75.8,15,Yes,100.0
1423,Female,Higher,69.8,69.2,3,Yes,91.3
1424,Male,Secondary,80.6,88.4,6,Yes,90.4
1425,Female,Secondary,84.3,86.4,12,Yes,99.2
1426,Male,None,86.9,60.6,15,No,88.9
1427,Male,Primary,81.8,50.2,6,No,87.7
1428,Female,Secondary,76.3,67.0,13,Yes,97.3
1429,Male,Secondary,71.7,58.0,19,No,85.7
1430,Female,Primary,80.9,69.0,3,No,86.1
1431,Male,Primary,69.3,88.6,8,No,90.4
1432,Female,Higher,50.8,63.1,8,No,81.2
1433,Male,Higher,84.4,69.4,15,Yes,100.0
1434,Female,Secondary,89.0,70.9,4,No,94.3
1435,Female,Primary,56.4,82.7,19,Yes,89.5
1436,Female,Primary,69.9,36.3,3,Yes,78.1
1437,Female,None,86.2,60.9,13,Yes,88.5
1438,Female,Higher,100.0,73.2,8,No,99.6
1439,Male,Primary,80.2,88.0,16,Yes,99.4
1440,Male,Secondary,72.7,62.6,13,No,90.0
1441,Male,Primary,78.2,41.9,3,Yes,82.6
1442,Female,Secondary,93.7,79.3,16,Yes,100.0
1443,Male,Secondary,73.5,60.5,9,Yes,89.1
1444,Female,Higher,72.0,52.2,14,Yes,96.8
1445,Female,Primary,75.2,60.6,13,Yes,88.7
1446,Male,None,70.5,67.2,7,Yes,79.8
1447,Male,Primary,81.2,60.9,15,Yes,95.3
1448,Female,Higher,96.2,36.9,7,Yes,96.9
1449,Male,Higher,83.2,83.5,6,Yes,98.9
1450,Female,Secondary,77.5,89.1,2,Yes,97.2
1451,Female,Secondary,77.1,79.8,9,Yes,94.2
1452,Female,Secondary,64.4,52.9,17,Yes,90.1
1453,Female,Primary,88.8,67.0,5,Yes,88.5
1454,Female,Higher,79.2,69.9,12,Yes,97.5
1455,Male,Secondary,78.2,79.0,1,No,90.5
1456,Male,Primary,100.0,80.0,10,Yes,96.3
1457,Female,Secondary,83.0,59.0,11,No,93.2
1458,Female,None,72.5,71.2,16,Yes,90.0
1459,Male,Primary,75.7,76.9,14,No,90.9
1460,Male,Secondary,91.5,91.8,8,No,100.0
1461,Female,None,81.1,80.6,17,Yes,96.0
1462,Male,Secondary,65.6,81.8,18,Yes,98.9
1463,Female,Primary,89.2,71.3,12,No,91.4
1464,Male,Primary,73.3,91.2,17,Yes,95.9
1465,Female,Primary,98.7,76.1,14,No,100.0
1466,Male,Primary,90.8,57.1,16,No,91.7
1467,Female,Secondary,75.5,91.1,14,Yes,100.0
1468,Male,Primary,92.8,80.5,9,Yes,100.0
1469,Male,Secondary,80.7,63.4,4,No,88.7
1470,Female,Secondary,88.5,62.8,11,Yes,98.8
1471,Male,Secondary,84.8,74.4,6,No,93.3
1472,Female,Higher,71.5,76.9,15,Yes,95.5
1473,Male,Secondary,73.6,73.0,5,Yes,84.4
1474,Female,Primary,90.3,74.7,11,Yes,94.7
1475,Male,None,76.7,95.5,18,Yes,91.8
1476,Female,Primary,76.0,86.1,13,Yes,98.9
1477,Male,Secondary,70.4,72.9,11,Yes,91.2
1478,Female,None,84.2,84.1,14,No,92.3
1479,Male,Secondary,100.0,54.5,18,Yes,100.0
1480,Female,Secondary,69.3,76.0,19,Yes,92.3
1481,Female,Primary,80.2,97.1,15,No,93.8
1482,Female,Secondary,94.1,66.7,9,No,97.3
1483,Male,Primary,79.2,57.3,8,Yes,91.4
1484,Female,None,84.5,60.2,1,Yes,86.8
1485,Male,Secondary,69.4,53.7,4,No,83.6
1486,Female,Secondary,84.3,58.2,14,No,94.7
1487,Male,Secondary,78.1,64.4,2,Yes,90.1
1488,Female,Secondary,89.9,48.9,16,Yes,98.9
1489,Male,Primary,91.9,70.2,3,Yes,89.7
1490,Male,Higher,100.0,83.5,8,Yes,100.0
1491,Female,Secondary,85.8,56.4,6,No,87.6
1492,Male,Secondary,83.3,92.8,16,Yes,100.0
1493,Male,Primary,81.9,77.7,16,Yes,95.0
1494,Female,Secondary,76.5,85.5,7,Yes,100.0
1495,Male,Primary,83.4,60.1,13,No,90.8
1496,Male,None,77.0,82.8,13,Yes,87.5
1497,Male,Higher,81.7,53.6,5,Yes,92.8
1498,Female,Primary,93.2,83.4,18,Yes,100.0
1499,Male,Higher,69.9,72.6,15,Yes,100.0
1500,Female,Secondary,91.4,78.3,18,No,100.0
1501,Male,Primary,93.2,52.4,2,Yes,85.4
1502,Male,Secondary,78.8,56.6,10,Yes,94.5
